车次,类型,始发站,终到站,到时,开时,检票口
D7001,动车,武汉,黄冈东,----,06:07:00,检票口A7
G3220,高速,武汉,郑州东,----,06:20:00,检票口B2
D2179,动车,武汉,安庆,----,06:23:00,检票口A7
C5511,动车,武汉,大冶北,----,06:26:00,检票口A5
C5521,动车,武汉,大冶北,----,06:33:00,检票口A6
D5818,动车,武汉,宜昌东,----,06:36:00,检票口A2
G1103,高速,武汉,广州南,----,06:53:00,检票口B2
D7019,动车,武汉,黄冈东,----,07:00:00,检票口A5
G258,高速,武汉,青岛北,----,07:03:00,检票口B2
G431,高速,武汉,南宁东,----,07:06:00,检票口B4
G2626,高速,武汉,沈阳北,----,07:08:00,检票口B1
D7003,动车,武汉,黄冈东,----,07:15:00,检票口A8
G3237,高速,武汉,杭州东,----,07:20:00,检票口A7
G1001,高速,武汉,深圳北,----,07:25:00,检票口B5
D5822,动车,武汉,宜昌东,----,07:28:00,检票口A2
G2035,高速,武汉,温州南,----,07:30:00,
D366,动车,武汉,成都东,----,07:35:00,检票口A2
G1105,高速,武汉,广州南,----,07:37:00,检票口B2
G2703,高速,武汉,深圳北,----,07:38:00,检票口B6
G66,高速,武汉,北京西,----,07:40:00,检票口B1
G1278,高速,武汉,沈阳北,----,07:50:00,检票口A2
D7005,动车,武汉,黄冈东,----,07:53:00,检票口B5
G1003,高速,武汉,深圳北,----,07:55:00,检票口B4
G1722,高速,武汉,上海虹桥,----,08:00:00,检票口B2
G2705,高速,武汉,深圳北,----,08:00:00,检票口B8
G2817,高速,武汉,上海虹桥,----,08:05:00,检票口B6
G522,高速,武汉,北京西,----,08:07:00,检票口B2
D3395,动车,武汉,杭州东,----,08:11:00,检票口A7
G1005,高速,武汉,深圳北,----,08:12:00,检票口B4
D5836,动车,武汉,利川,----,08:20:00,检票口A2
G1738,高速,武汉,上海虹桥,----,08:25:00,检票口B2
G1107,高速,武汉,广州南,----,08:26:00,检票口B3
G3248,高速,武汉,杭州东,----,08:30:00,检票口A2
D7007,动车,武汉,大冶北,----,08:36:00,检票口B5
G68,高速,武汉,北京西,----,08:36:00,
G1525,高速,武汉,昆明南,----,08:41:00,检票口B4
G2082,高速,武汉,青岛北,----,08:46:00,
D5786,动车,大冶北,宜昌东,08:20:00,08:26:00,检票口A7
